FT   variation       1713
FT                   /gene=group_445
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1668
FT                   /colour=2
FT                   /gene=group_192
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1117
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="ERR1191869"
FT   variation       153
FT                   /colour=2
FT                   /gene=ftsW
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       896
FT                   /colour=10
FT                   /gene=group_33
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1463
FT                   /colour=2
FT                   /gene=group_120
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       681
FT                   /colour=2
FT                   /gene=araQ_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1508
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="ERR1191866"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="ERR1191867"
FT   variation       955
FT                   /colour=2
FT                   /gene=manX_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1967
FT                   /colour=2
FT                   /gene=group_2476
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2556
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="ERR1191867"
FT   variation       2622
FT                   /colour=2
FT                   /gene=group_448
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2001
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       715
FT                   /colour=2
FT                   /gene=relA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2312
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="ERR1191869"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="ERR1191867"
FT   variation       1065
FT                   /colour=2
FT                   /gene=pyrG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="ERR1191869"
FT   variation       1727
FT                   /colour=2
FT                   /gene=group_2412
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1143
FT                   /colour=2
FT                   /gene=group_1555
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="ERR1191866"
FT   variation       682
FT                   /colour=2
FT                   /gene=tabA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1528
FT                   /colour=2
FT                   /gene=group_166
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1602
FT                   /colour=2
FT                   /gene=trmFO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="ERR1191867"
FT   variation       1240
FT                   /colour=10
FT                   /gene=group_577
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       399
FT                   /colour=2
FT                   /gene=hemW
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1857
FT                   /colour=2
FT                   /gene=qmcA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1345
FT                   /colour=2
FT                   /gene=group_1620
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2064
FT                   /colour=2
FT                   /gene=panT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1259
FT                   /colour=2
FT                   /gene=rsuA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="ERR1191869"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="ERR1191867"
FT   variation       1516
FT                   /colour=2
FT                   /gene=group_354
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       986
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2687
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="ERR1191867"
FT   variation       2152
FT                   /colour=10
FT                   /gene=group_35
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2288
FT                   /colour=2
FT                   /gene=ndk
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2399
FT                   /colour=2
FT                   /gene=group_369
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1846
FT                   /colour=10
FT                   /gene=fucU
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="ERR1191869"
FT   variation       1672
FT                   /colour=10
FT                   /gene=group_420
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2573
FT                   /colour=2
FT                   /gene=malP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1887
FT                   /colour=2
FT                   /gene=aptB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       772
FT                   /colour=2
FT                   /gene=yabJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="ERR1191869"
FT   variation       2010
FT                   /colour=2
FT                   /gene=glnQ_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="ERR1191867"
FT   variation       2384
FT                   /colour=10
FT                   /gene=group_1050
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1600
FT                   /colour=2
FT                   /gene=frr
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       23
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="ERR1191867"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="ERR1191866"
FT   variation       1254
FT                   /colour=2
FT                   /gene=adhA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1494
FT                   /colour=2
FT                   /gene=ruvB_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="ERR1191867"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="ERR1191866"
FT   variation       950
FT                   /colour=10
FT                   /gene=group_492
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="ERR1191869"
FT   variation       2264
FT                   /colour=2
FT                   /gene=mupP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2230
FT                   /colour=2
FT                   /gene=group_1741
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1042
FT                   /colour=2
FT                   /gene=group_1882
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2410
FT                   /colour=2
FT                   /gene=group_1936
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="ERR1191867"
FT   variation       1448
FT                   /colour=2
FT                   /gene=group_261
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1134
FT                   /colour=2
FT                   /gene=group_1583
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1797
FT                   /colour=2
FT                   /gene=group_1462
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2150
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="ERR1191867"
FT   variation       837
FT                   /colour=2
FT                   /gene=group_2204
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1814
FT                   /colour=2
FT                   /gene=group_303
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1149
FT                   /colour=4
FT                   /gene=mtlD
FT                   /taxa="ERR1191867"
FT   variation       2127
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="ERR1191866"
FT   variation       2174
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="ERR1191866"
FT   variation       127
FT                   /colour=10
FT                   /gene=pezA
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1864
FT                   /colour=2
FT                   /gene=arcC1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2634
FT                   /colour=10
FT                   /gene=group_444
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="ERR1191867"
FT   variation       1653
FT                   /colour=2
FT                   /gene=group_1529
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       553
FT                   /colour=2
FT                   /gene=trpF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="ERR1191866"
FT   variation       911
FT                   /colour=2
FT                   /gene=pdxT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="ERR1191869"
FT   variation       958
FT                   /colour=2
FT                   /gene=sorB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1874
FT                   /colour=2
FT                   /gene=group_335
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1097
FT                   /colour=2
FT                   /gene=uppP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       701
FT                   /colour=2
FT                   /gene=group_2271
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="ERR1191869"
FT   variation       10
FT                   /colour=10
FT                   /gene=msmX_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="ERR1191869"
FT   variation       202
FT                   /colour=2
FT                   /gene=gapN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1594
FT                   /colour=10
FT                   /gene=ald_1
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1940
FT                   /colour=2
FT                   /gene=group_389
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       959
FT                   /colour=2
FT                   /gene=bga
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1867
FT                   /colour=2
FT                   /gene=group_338
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1346
FT                   /colour=2
FT                   /gene=yrrK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1524
FT                   /colour=2
FT                   /gene=pyk
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="ERR1191866"
FT   variation       905
FT                   /colour=2
FT                   /gene=group_2515
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1252
FT                   /colour=2
FT                   /gene=pbuO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="ERR1191867"
FT   variation       213
FT                   /colour=2
FT                   /gene=addA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1958
FT                   /colour=10
FT                   /gene=group_46
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1004
FT                   /colour=10
FT                   /gene=group_505
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1581
FT                   /colour=2
FT                   /gene=pyrDB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1255
FT                   /colour=2
FT                   /gene=group_2078
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2177
FT                   /colour=10
FT                   /gene=bglH_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1461
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       341
FT                   /colour=2
FT                   /gene=group_188
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="ERR1191867"
FT   variation       1918
FT                   /colour=10
FT                   /gene=glnP
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1336
FT                   /colour=2
FT                   /gene=udk_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1793
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1062
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1655
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       898
FT                   /colour=2
FT                   /gene=iolU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       558
FT                   /colour=2
FT                   /gene=comC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       577
FT                   /colour=4
FT                   /gene=degA_1
FT                   /taxa="ERR1191866"
FT   variation       2189
FT                   /colour=2
FT                   /gene=group_200
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="ERR1191866"
FT   variation       1626
FT                   /colour=2
FT                   /gene=group_61
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1276
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1438
FT                   /colour=2
FT                   /gene=macB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1056
FT                   /colour=2
FT                   /gene=xerC_8
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1164
FT                   /colour=2
FT                   /gene=fni
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="ERR1191866"
FT   variation       564
FT                   /colour=2
FT                   /gene=ptcB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       398
FT                   /colour=2
FT                   /gene=group_1940
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       756
FT                   /colour=2
FT                   /gene=codY
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1869
FT                   /colour=2
FT                   /gene=group_336
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2202
FT                   /colour=2
FT                   /gene=group_2308
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       291
FT                   /colour=4
FT                   /gene=erm
FT                   /taxa="ERR1191867"
FT   variation       882
FT                   /colour=2
FT                   /gene=group_1556
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       758
FT                   /colour=2
FT                   /gene=msmX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="ERR1191866"
FT   variation       1080
FT                   /colour=10
FT                   /gene=group_533
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="ERR1191867"
FT   variation       2293
FT                   /colour=10
FT                   /gene=group_614
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="ERR1191869"
FT   variation       683
FT                   /colour=10
FT                   /gene=group_562
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1482
FT                   /colour=2
FT                   /gene=sarA_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2654
FT                   /colour=2
FT                   /gene=argR_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1313
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="ERR1191866"
FT   variation       1130
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="ERR1191867"
FT   variation       2110
FT                   /colour=2
FT                   /gene=group_241
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="ERR1191867"
FT   variation       2144
FT                   /colour=2
FT                   /gene=group_237
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1997
FT                   /colour=2
FT                   /gene=yxdL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1981
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1232
FT                   /colour=2
FT                   /gene=bsaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1092
FT                   /colour=10
FT                   /gene=group_1161
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       714
FT                   /colour=2
FT                   /gene=group_2233
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1340
FT                   /colour=2
FT                   /gene=group_2159
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="ERR1191869"
FT   variation       1509
FT                   /colour=2
FT                   /gene=iscS_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1956
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1434
FT                   /colour=2
FT                   /gene=sdhB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       879
FT                   /colour=2
FT                   /gene=atpD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1206
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1654
FT                   /colour=2
FT                   /gene=rplGA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2401
FT                   /colour=2
FT                   /gene=galE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       404
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1539
FT                   /colour=2
FT                   /gene=group_168
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       961
FT                   /colour=2
FT                   /gene=strH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="ERR1191866"
FT   variation       1917
FT                   /colour=4
FT                   /gene=peb1A_2
FT                   /taxa="ERR1191866"
FT   variation       2474
FT                   /colour=2
FT                   /gene=group_349
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       511
FT                   /colour=2
FT                   /gene=coaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="ERR1191869"
FT   variation       1760
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2303
FT                   /colour=2
FT                   /gene=yidC2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1146
FT                   /colour=2
FT                   /gene=spsB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       499
FT                   /colour=2
FT                   /gene=artM_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       672
FT                   /colour=2
FT                   /gene=group_1862
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="ERR1191866"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="ERR1191866"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="ERR1191867"
FT   variation       1234
FT                   /colour=10
FT                   /gene=group_582
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       580
FT                   /colour=10
FT                   /gene=yteP_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2703
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="ERR1191869"
FT   variation       1157
FT                   /colour=10
FT                   /gene=group_484
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       749
FT                   /colour=2
FT                   /gene=hmpT
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1805
FT                   /colour=2
FT                   /gene=group_2612
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       408
FT                   /colour=2
FT                   /gene=group_102
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       12
FT                   /colour=10
FT                   /gene=group_146
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2145
FT                   /colour=2
FT                   /gene=rpmE2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2550
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="ERR1191867"
FT   variation       1786
FT                   /colour=2
FT                   /gene=ecfA1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="ERR1191867"
FT   variation       351
FT                   /colour=2
FT                   /gene=msrAB1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1772
FT                   /colour=2
FT                   /gene=agrA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="ERR1191869"
FT   variation       1347
FT                   /colour=2
FT                   /gene=group_1690
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       608
FT                   /colour=2
FT                   /gene=group_1727
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1569
FT                   /colour=2
FT                   /gene=tehB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1766
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       148
FT                   /colour=10
FT                   /gene=group_1045
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1249
FT                   /colour=2
FT                   /gene=fpgS_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1879
FT                   /colour=2
FT                   /gene=rpmGA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1341
FT                   /colour=2
FT                   /gene=group_308
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       969
FT                   /colour=2
FT                   /gene=purN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       874
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2495
FT                   /colour=4
FT                   /gene=dinG_3
FT                   /taxa="ERR1191867"
FT   variation       320
FT                   /colour=10
FT                   /gene=group_499
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1142
FT                   /colour=2
FT                   /gene=mutS2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="ERR1191869"
FT   variation       208
FT                   /colour=2
FT                   /gene=glxK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       372
FT                   /colour=10
FT                   /gene=group_536
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       641
FT                   /colour=2
FT                   /gene=group_1849
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2652
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="ERR1191869"
FT   variation       572
FT                   /colour=2
FT                   /gene=group_1540
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       210
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       916
FT                   /colour=2
FT                   /gene=mgsR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2050
FT                   /colour=2
FT                   /gene=group_2670
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       232
FT                   /colour=4
FT                   /gene=xerD
FT                   /taxa="ERR1191867"
FT   variation       855
FT                   /colour=2
FT                   /gene=group_362
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="ERR1191867"
FT   variation       146
FT                   /colour=10
FT                   /gene=group_1043
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       769
FT                   /colour=10
FT                   /gene=group_600
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       703
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       395
FT                   /colour=2
FT                   /gene=spxA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       697
FT                   /colour=2
FT                   /gene=ftsZ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="ERR1191869"
FT   variation       634
FT                   /colour=2
FT                   /gene=group_2263
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2053
FT                   /colour=2
FT                   /gene=ldh
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2672
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="ERR1191867"
FT   variation       2435
FT                   /colour=2
FT                   /gene=ulaB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="ERR1191869"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="ERR1191869"
FT   variation       411
FT                   /colour=2
FT                   /gene=pncB2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       607
FT                   /colour=2
FT                   /gene=group_1477
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="ERR1191869"
FT   variation       873
FT                   /colour=2
FT                   /gene=atpE_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="ERR1191869"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="ERR1191866"
FT   variation       533
FT                   /colour=4
FT                   /gene=mngA
FT                   /taxa="ERR1191866"
FT   variation       190
FT                   /colour=2
FT                   /gene=rplU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="ERR1191867"
FT   variation       1270
FT                   /colour=2
FT                   /gene=luxA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2563
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="ERR1191867"
FT   variation       1521
FT                   /colour=2
FT                   /gene=pepX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2340
FT                   /colour=2
