FT   variation       131
FT                   /taxa="ERR1191867"
FT   variation       812
FT                   /colour=10
FT                   /gene=group_1161
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="ERR1191869"
FT   variation       945
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="ERR1191866"
FT   variation       699
FT                   /colour=4
FT                   /gene=peb1A_2
FT                   /taxa="ERR1191866"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="ERR1191869"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="ERR1191866"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="ERR1191866"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="ERR1191867"
FT   variation       363
FT                   /colour=10
FT                   /gene=group_582
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       862
FT                   /colour=10
FT                   /gene=yteP_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="ERR1191869"
FT   variation       816
FT                   /colour=10
FT                   /gene=group_484
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       558
FT                   /colour=10
FT                   /gene=group_146
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="ERR1191867"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="ERR1191867"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="ERR1191869"
FT   variation       157
FT                   /colour=10
FT                   /gene=group_1045
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       7
FT                   /colour=4
FT                   /gene=dinG_3
FT                   /taxa="ERR1191867"
FT   variation       323
FT                   /colour=10
FT                   /gene=group_499
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_1322
FT                   /taxa="ERR1191869"
FT   variation       633
FT                   /colour=10
FT                   /gene=group_536
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="ERR1191869"
FT   variation       783
FT                   /colour=4
FT                   /gene=xerD
FT                   /taxa="ERR1191867"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="ERR1191867"
FT   variation       159
FT                   /colour=10
FT                   /gene=group_1043
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       499
FT                   /colour=10
FT                   /gene=group_600
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="ERR1191869"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="ERR1191867"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="ERR1191869"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="ERR1191869"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="ERR1191869"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="ERR1191869"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="ERR1191866"
FT   variation       478
FT                   /colour=4
FT                   /gene=mngA
FT                   /taxa="ERR1191866"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="ERR1191867"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="ERR1191867"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="ERR1191867"
FT   variation       148
FT                   /colour=10
FT                   /gene=group_987
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="ERR1191866"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="ERR1191866"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="ERR1191867"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="ERR1191867"
FT   variation       289
FT                   /colour=10
FT                   /gene=rfbC
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="ERR1191866"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="ERR1191869"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="ERR1191869"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="ERR1191869"
FT   variation       592
FT                   /colour=10
FT                   /gene=group_132
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="ERR1191866"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="ERR1191866"
FT   variation       676
FT                   /colour=10
FT                   /gene=group_377
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="ERR1191867"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="ERR1191867"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="ERR1191867"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1164
FT                   /taxa="ERR1191867"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="ERR1191866"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1175
FT                   /taxa="ERR1191867"
FT   variation       156
FT                   /colour=10
FT                   /gene=group_1046
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       441
FT                   /colour=4
FT                   /gene=iga
FT                   /taxa="ERR1191867"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="ERR1191867"
FT   variation       884
FT                   /colour=10
FT                   /gene=group_503
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       634
FT                   /colour=10
FT                   /gene=group_681
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       998
FT                   /colour=4
FT                   /gene=yihX
FT                   /taxa="ERR1191869"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="ERR1191866"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="ERR1191867"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="ERR1191866"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="ERR1191869"
FT   variation       666
FT                   /colour=10
FT                   /gene=group_535
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       469
FT                   /colour=10
FT                   /gene=group_589
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       518
FT                   /colour=10
FT                   /gene=efeN
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="ERR1191866"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="ERR1191869"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="ERR1191866"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_847
FT                   /taxa="ERR1191867"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="ERR1191866"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="ERR1191867"
FT   variation       911
FT                   /colour=10
FT                   /gene=group_483
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="ERR1191867"
FT   variation       1051
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="ERR1191869"
FT   variation       696
FT                   /colour=10
FT                   /gene=group_317
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="ERR1191867"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="ERR1191867"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="ERR1191867"
FT   variation       28
FT                   /colour=10
FT                   /gene=group_471
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="ERR1191866"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="ERR1191867"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="ERR1191867"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="ERR1191866"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="ERR1191866"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="ERR1191866"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="ERR1191866"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="ERR1191869"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="ERR1191866"
FT   variation       569
FT                   /colour=10
FT                   /gene=group_622
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="ERR1191866"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="ERR1191867"
FT   variation       538
FT                   /colour=10
FT                   /gene=ycfH
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="ERR1191869"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="ERR1191866"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="ERR1191867"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="ERR1191866"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="ERR1191869"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="ERR1191869"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="ERR1191867"
FT   variation       958
FT                   /colour=10
FT                   /gene=group_1065
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       410
FT                   /colour=4
FT                   /gene=araQ_4
FT                   /taxa="ERR1191866"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="ERR1191869"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="ERR1191869"
FT   variation       542
FT                   /colour=10
FT                   /gene=group_1127
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="ERR1191869"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1208
FT                   /taxa="ERR1191869"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="ERR1191867"
FT   variation       397
FT                   /colour=10
FT                   /gene=group_443
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="ERR1191867"
FT   variation       576
FT                   /colour=4
FT                   /gene=dpnB
FT                   /taxa="ERR1191866"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="ERR1191867"
FT   variation       1014
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="ERR1191869"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="ERR1191866"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="ERR1191866"
FT   variation       602
FT                   /colour=10
FT                   /gene=group_218
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="ERR1191867"
FT   variation       465
FT                   /colour=10
FT                   /gene=group_27
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       648
FT                   /colour=10
FT                   /gene=ponA
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="ERR1191866"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="ERR1191867"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="ERR1191869"
FT   variation       872
FT                   /colour=10
FT                   /gene=lnrL
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="ERR1191867"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="ERR1191867"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="ERR1191866"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="ERR1191866"
FT   variation       338
FT                   /colour=10
FT                   /gene=ntpA
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="ERR1191867"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="ERR1191867"
FT   variation       964
FT                   /colour=10
FT                   /gene=group_1079
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       946
FT                   /colour=10
FT                   /gene=penA
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="ERR1191867"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="ERR1191867"
FT   variation       335
FT                   /colour=10
FT                   /gene=atpE_1
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       170
FT                   /colour=4
FT                   /gene=menE
FT                   /taxa="ERR1191869"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="ERR1191869"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="ERR1191866"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="ERR1191867"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="ERR1191867"
FT   variation       285
FT                   /colour=10
FT                   /gene=group_525
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="ERR1191866"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="ERR1191866"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="ERR1191867"
FT   variation       259
FT                   /colour=10
FT                   /gene=xerC_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="ERR1191869"
FT   variation       806
FT                   /colour=10
FT                   /gene=group_1158
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="ERR1191867"
FT   variation       511
FT                   /colour=10
FT                   /gene=desK
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="ERR1191869"
FT   variation       591
FT                   /colour=10
FT                   /gene=group_652
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       120
FT                   /colour=10
FT                   /gene=group_461
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       870
FT                   /colour=4
FT                   /gene=repB
FT                   /taxa="ERR1191867"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="ERR1191867"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="ERR1191866"
FT   variation       804
FT                   /colour=10
FT                   /gene=group_1177
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       949
FT                   /colour=4
FT                   /gene=pinR
FT                   /taxa="ERR1191867"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="ERR1191866"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="ERR1191866"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="ERR1191869"
FT   variation       179
FT                   /colour=10
FT                   /gene=group_1168
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       399
FT                   /colour=10
FT                   /gene=group_777
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="ERR1191867"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="ERR1191869"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="ERR1191869"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="ERR1191869"
FT   variation       606
FT                   /colour=10
FT                   /gene=group_79
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="ERR1191869"
FT   variation       535
FT                   /colour=10
FT                   /gene=group_26
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       392
FT                   /colour=10
FT                   /gene=group_259
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       880
FT                   /colour=4
FT                   /gene=galT_2
FT                   /taxa="ERR1191867"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="ERR1191866"
FT   variation       380
FT                   /colour=10
FT                   /gene=sorC_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="ERR1191869"
FT   variation       520
FT                   /colour=10
FT                   /gene=group_28
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="ERR1191867"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="ERR1191867"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="ERR1191867"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="ERR1191867"
FT   variation       544
FT                   /colour=10
FT                   /gene=rsmC
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       336
FT                   /colour=10
FT                   /gene=ntpC
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="ERR1191866"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="ERR1191866"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="ERR1191867"
FT   variation       329
FT                   /colour=10
FT                   /gene=nanB_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="ERR1191869"
FT   variation       768
FT                   /colour=4
FT                   /gene=xerC_7
FT                   /taxa="ERR1191867"
FT   variation       630
FT                   /colour=10
FT                   /gene=gpsB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="ERR1191867"
FT   variation       91
FT                   /colour=4
FT                   /gene=bcrR
FT                   /taxa="ERR1191867"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="ERR1191869"
FT   variation       366
FT                   /colour=10
FT                   /gene=group_284
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_1902
FT                   /taxa="ERR1191866"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="ERR1191867"
FT   variation       490
FT                   /colour=10
FT                   /gene=group_351
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="ERR1191869"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="ERR1191867"
FT   variation       121
FT                   /colour=10
FT                   /gene=group_795
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       899
FT                   /colour=10
FT                   /gene=group_1123
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="ERR1191866"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="ERR1191866"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="ERR1191866"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="ERR1191866"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="ERR1191867"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="ERR1191869"
FT   variation       922
FT                   /colour=10
FT                   /gene=group_942
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="ERR1191867"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="ERR1191867"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="ERR1191869"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="ERR1191867"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="ERR1191867"
FT   variation       365
FT                   /colour=10
FT                   /gene=licC_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="ERR1191869"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="ERR1191869"
FT   variation       372
FT                   /colour=10
FT                   /gene=group_285
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       92
FT                   /colour=4
FT                   /gene=lexA
FT                   /taxa="ERR1191867"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="ERR1191869"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="ERR1191867"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="ERR1191867"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="ERR1191869"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="ERR1191867"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="ERR1191867"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="ERR1191866"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="ERR1191866"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="ERR1191867"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="ERR1191867"
FT   variation       373
FT                   /colour=10
FT                   /gene=rhaB
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="ERR1191866"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="ERR1191867"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="ERR1191869"
FT   variation       623
FT                   /colour=10
FT                   /gene=group_663
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       451
FT                   /colour=10
FT                   /gene=group_490
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="ERR1191869"
FT   variation       720
FT                   /colour=4
FT                   /gene=btuD_2
FT                   /taxa="ERR1191867"
FT   variation       334
FT                   /colour=10
FT                   /gene=ntpK
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       491
FT                   /colour=10
FT                   /gene=group_52
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="ERR1191867"
FT   variation       507
FT                   /colour=10
FT                   /gene=group_501
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="ERR1191866"
FT   variation       837
FT                   /colour=4
FT                   /gene=fucA
FT                   /taxa="ERR1191867"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="ERR1191867"
FT   variation       9
FT                   /colour=10
FT                   /gene=group_808
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_1412
FT                   /taxa="ERR1191869"
FT   variation       596
FT                   /colour=4
FT                   /gene=yodJ
FT                   /taxa="ERR1191866"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="ERR1191866"
FT   variation       503
FT                   /colour=10
FT                   /gene=group_266
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="ERR1191869"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="ERR1191867"
FT   variation       105
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="ERR1191866"
FT   variation       582
FT                   /colour=10
FT                   /gene=celB_1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="ERR1191866"
FT   variation       992
FT                   /colour=10
FT                   /gene=group_7
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="ERR1191866"
FT   variation       371
FT                   /colour=10
FT                   /gene=lacF_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="ERR1191867"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="ERR1191867"
FT   variation       879
FT                   /colour=4
FT                   /gene=phoU_3
FT                   /taxa="ERR1191867"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="ERR1191866"
FT   variation       994
FT                   /colour=10
FT                   /gene=group_862
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       991
FT                   /colour=10
FT                   /gene=group_1126
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="ERR1191866"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="ERR1191867"
FT   variation       198
FT                   /colour=4
FT                   /gene=ssb_3
FT                   /taxa="ERR1191866"
FT   variation       682
FT                   /colour=10
FT                   /gene=group_609
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="ERR1191869"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="ERR1191867"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="ERR1191869"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="ERR1191866"
FT   variation       650
FT                   /colour=10
FT                   /gene=group_1903
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="ERR1191866"
FT   variation       164
FT                   /colour=10
FT                   /gene=btuD_4
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_1223
FT                   /taxa="ERR1191869"
FT   variation       603
FT                   /colour=10
FT                   /gene=group_530
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="ERR1191867"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="ERR1191869"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="ERR1191869"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_677
